img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.240 | Acc:38.092% | total 2704
Server Batch[397/500] KD:0.0514 ValAcc28.18
Server Batch[398/500] KD:0.0595 ValAcc27.92
Server Batch[399/500] KD:0.0540 ValAcc28.9
Server Batch[400/500] KD:0.0503 ValAcc28.32
Server Batch[401/500] KD:0.0594 ValAcc28.26
Server Batch[402/500] KD:0.0570 ValAcc27.86
Server Batch[403/500] KD:0.0521 ValAcc27.76
Server Batch[404/500] KD:0.0471 ValAcc28.7
Server Batch[405/500] KD:0.0573 ValAcc28.1
Server Batch[406/500] KD:0.0482 ValAcc28.62
Server Batch[407/500] KD:0.0566 ValAcc28.22
Server Batch[408/500] KD:0.0519 ValAcc28.18
Server Batch[409/500] KD:0.0506 ValAcc28.28
Server Batch[410/500] KD:0.0550 ValAcc27.98
Server Batch[411/500] KD:0.0495 ValAcc28.38
Server Batch[412/500] KD:0.0523 ValAcc28.74
Server Batch[413/500] KD:0.0626 ValAcc28.2
Server Batch[414/500] KD:0.0502 ValAcc28.44
Server Batch[415/500] KD:0.0493 ValAcc28.6
Server Batch[416/500] KD:0.0520 ValAcc28.74
Server Batch[417/500] KD:0.0508 ValAcc28.86
Server Batch[418/500] KD:0.0530 ValAcc28.92
Server Batch[419/500] KD:0.0527 ValAcc28.92
Server Batch[420/500] KD:0.0512 ValAcc28.26
Server Batch[421/500] KD:0.0498 ValAcc28.32
Server Batch[422/500] KD:0.0588 ValAcc28.42
Server Batch[423/500] KD:0.0491 ValAcc28.22
Server Batch[424/500] KD:0.0505 ValAcc28.24
Server Batch[425/500] KD:0.0835 ValAcc28.04
Server Batch[426/500] KD:0.0587 ValAcc27.44
Server Batch[427/500] KD:0.0467 ValAcc28.38
Server Batch[428/500] KD:0.0667 ValAcc28.48
Server Batch[429/500] KD:0.0563 ValAcc28.7
Server Batch[430/500] KD:0.0553 ValAcc28.34
Server Batch[431/500] KD:0.0488 ValAcc28.1
Server Batch[432/500] KD:0.0534 ValAcc27.94
Server Batch[433/500] KD:0.0531 ValAcc27.92
Server Batch[434/500] KD:0.0486 ValAcc28.24
Server Batch[435/500] KD:0.0569 ValAcc28.24
Server Batch[436/500] KD:0.0497 ValAcc28.4
Server Batch[437/500] KD:0.0441 ValAcc28.22
Server Batch[438/500] KD:0.0542 ValAcc28.12
Server Batch[439/500] KD:0.0477 ValAcc28.12
Server Batch[440/500] KD:0.0804 ValAcc28.22
Server Batch[441/500] KD:0.0536 ValAcc28.16
Server Batch[442/500] KD:0.0476 ValAcc28.08
Server Batch[443/500] KD:0.0553 ValAcc28.02
Server Batch[444/500] KD:0.0506 ValAcc28.62
Server Batch[445/500] KD:0.0480 ValAcc28.18
Server Batch[446/500] KD:0.0522 ValAcc28.56
Server Batch[447/500] KD:0.0587 ValAcc28.42
Server Batch[448/500] KD:0.0497 ValAcc28.56
Server Batch[449/500] KD:0.0707 ValAcc28.4
Server Batch[450/500] KD:0.0463 ValAcc28.36
Server Batch[451/500] KD:0.0487 ValAcc27.68
Server Batch[452/500] KD:0.0582 ValAcc28.36
Server Batch[453/500] KD:0.0518 ValAcc28.34
Server Batch[454/500] KD:0.0493 ValAcc28.2
Server Batch[455/500] KD:0.0440 ValAcc28.42
Server Batch[456/500] KD:0.0483 ValAcc28.54
Server Batch[457/500] KD:0.0493 ValAcc28.1
Server Batch[458/500] KD:0.0452 ValAcc28.2
Server Batch[459/500] KD:0.0502 ValAcc27.82
Server Batch[460/500] KD:0.0471 ValAcc28.74
Server Batch[461/500] KD:0.0590 ValAcc27.86
Server Batch[462/500] KD:0.0476 ValAcc28.64
Server Batch[463/500] KD:0.0504 ValAcc27.96
Server Batch[464/500] KD:0.0651 ValAcc28.86
Server Batch[465/500] KD:0.0519 ValAcc28.06
Server Batch[466/500] KD:0.0496 ValAcc27.8
Server Batch[467/500] KD:0.0481 ValAcc28.24
Server Batch[468/500] KD:0.0504 ValAcc28.78
Server Batch[469/500] KD:0.0469 ValAcc28.22
Server Batch[470/500] KD:0.0543 ValAcc27.68
Server Batch[471/500] KD:0.0472 ValAcc27.78
Server Batch[472/500] KD:0.0534 ValAcc28.14
Server Batch[473/500] KD:0.0591 ValAcc28.44
Server Batch[474/500] KD:0.0477 ValAcc28.36
Server Batch[475/500] KD:0.0490 ValAcc28.44
Server Batch[476/500] KD:0.0554 ValAcc28.32
Server Batch[477/500] KD:0.0483 ValAcc28.4
Server Batch[478/500] KD:0.0549 ValAcc28.0
Server Batch[479/500] KD:0.0613 ValAcc28.5
Server Batch[480/500] KD:0.0503 ValAcc28.72
Server Batch[481/500] KD:0.0542 ValAcc28.04
Server Batch[482/500] KD:0.0498 ValAcc27.98
Server Batch[483/500] KD:0.0567 ValAcc28.08
Server Batch[484/500] KD:0.0453 ValAcc28.34
Server Batch[485/500] KD:0.0489 ValAcc28.68
Server Batch[486/500] KD:0.0495 ValAcc27.82
Server Batch[487/500] KD:0.0468 ValAcc28.18
Server Batch[488/500] KD:0.0525 ValAcc28.1
Server Batch[489/500] KD:0.0557 ValAcc28.5
Server Batch[490/500] KD:0.0485 ValAcc28.18
Server Batch[491/500] KD:0.0768 ValAcc28.12
Server Batch[492/500] KD:0.0472 ValAcc28.12
Server Batch[493/500] KD:0.0494 ValAcc28.12
Server Batch[494/500] KD:0.0674 ValAcc28.42
Server Batch[495/500] KD:0.0516 ValAcc28.4
Server Batch[496/500] KD:0.0464 ValAcc28.48
Server Batch[497/500] KD:0.0521 ValAcc28.4
Server Batch[498/500] KD:0.0454 ValAcc28.34
Server Batch[499/500] KD:0.0489 ValAcc28.34
use init server model instead.
round 6 select clients [3, 5, 9, 19, 10, 14, 11, 13] fedavg global model 35.58 time 15496.39
3 client test accuracy : 40.12605042016807
5 client test accuracy : 37.333333333333336
9 client test accuracy : 38.37638376383764
19 client test accuracy : 41.31994261119082
10 client test accuracy : 39.285714285714285
14 client test accuracy : 39.21113689095127
11 client test accuracy : 38.191881918819185
13 client test accuracy : 31.506849315068493
personalized cli 16 ep 0 batch 119  train Loss: 8683.681 | Acc:22.604% | total 1920
personalized cli 16 ep 1 batch 119  train Loss: 8616.427 | Acc:36.094% | total 1920
personalized cli 16 ep 2 batch 119  train Loss: 8575.013 | Acc:41.406% | total 1920
personalized cli 16 ep 3 batch 119  train Loss: 8549.438 | Acc:42.083% | total 1920
personalized cli 16 ep 4 batch 119  train Loss: 8533.550 | Acc:43.958% | total 1920
personalized cli 16 ep 5 batch 119  train Loss: 8523.710 | Acc:45.573% | total 1920
personalized cli 16 ep 6 batch 119  train Loss: 8517.632 | Acc:45.469% | total 1920
personalized cli 16 ep 7 batch 119  train Loss: 8513.860 | Acc:46.406% | total 1920
personalized cli 16 ep 8 batch 119  train Loss: 8511.569 | Acc:47.135% | total 1920
personalized cli 16 ep 9 batch 119  train Loss: 8510.150 | Acc:47.812% | total 1920
cli 16 ep 0 batch 119  train Loss: 2.200 | Acc:45.521% | total 1920
cli 16 ep 1 batch 119  train Loss: 1.750 | Acc:56.042% | total 1920
cli 16 ep 2 batch 119  train Loss: 1.632 | Acc:58.490% | total 1920
cli 16 ep 3 batch 119  train Loss: 1.578 | Acc:58.646% | total 1920
cli 16 ep 4 batch 119  train Loss: 1.537 | Acc:60.052% | total 1920
cli 16 ep 5 batch 119  train Loss: 1.520 | Acc:59.635% | total 1920
cli 16 ep 6 batch 119  train Loss: 1.437 | Acc:62.344% | total 1920
cli 16 ep 7 batch 119  train Loss: 1.451 | Acc:61.823% | total 1920
cli 16 ep 8 batch 119  train Loss: 1.389 | Acc:61.719% | total 1920
cli 16 ep 9 batch 119  train Loss: 1.350 | Acc:64.010% | total 1920
personalized cli 13 ep 0 batch 84  train Loss: 8508.116 | Acc:43.309% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8508.056 | Acc:43.750% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8507.896 | Acc:45.147% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8507.835 | Acc:44.118% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8507.798 | Acc:45.441% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8507.755 | Acc:46.324% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8507.762 | Acc:44.853% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8507.730 | Acc:45.882% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8507.773 | Acc:44.265% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8507.764 | Acc:45.515% | total 1360
cli 13 ep 0 batch 84  train Loss: 2.231 | Acc:41.985% | total 1360
cli 13 ep 1 batch 84  train Loss: 1.890 | Acc:49.191% | total 1360
cli 13 ep 2 batch 84  train Loss: 1.776 | Acc:52.353% | total 1360
cli 13 ep 3 batch 84  train Loss: 1.659 | Acc:55.588% | total 1360
cli 13 ep 4 batch 84  train Loss: 1.642 | Acc:55.515% | total 1360
cli 13 ep 5 batch 84  train Loss: 1.603 | Acc:56.471% | total 1360
cli 13 ep 6 batch 84  train Loss: 1.621 | Acc:54.779% | total 1360
cli 13 ep 7 batch 84  train Loss: 1.559 | Acc:56.029% | total 1360
cli 13 ep 8 batch 84  train Loss: 1.474 | Acc:57.279% | total 1360
cli 13 ep 9 batch 84  train Loss: 1.512 | Acc:58.162% | total 1360
personalized cli 19 ep 0 batch 185  train Loss: 8507.922 | Acc:46.102% | total 2976
personalized cli 19 ep 1 batch 185  train Loss: 8507.800 | Acc:46.606% | total 2976
personalized cli 19 ep 2 batch 185  train Loss: 8507.728 | Acc:46.405% | total 2976
personalized cli 19 ep 3 batch 185  train Loss: 8507.724 | Acc:45.833% | total 2976
personalized cli 19 ep 4 batch 185  train Loss: 8507.696 | Acc:45.867% | total 2976
personalized cli 19 ep 5 batch 185  train Loss: 8507.709 | Acc:45.968% | total 2976
personalized cli 19 ep 6 batch 185  train Loss: 8507.680 | Acc:46.841% | total 2976
personalized cli 19 ep 7 batch 185  train Loss: 8507.672 | Acc:46.270% | total 2976
personalized cli 19 ep 8 batch 185  train Loss: 8507.732 | Acc:45.497% | total 2976
personalized cli 19 ep 9 batch 185  train Loss: 8507.757 | Acc:44.960% | total 2976
cli 19 ep 0 batch 185  train Loss: 1.987 | Acc:49.933% | total 2976
cli 19 ep 1 batch 185  train Loss: 1.664 | Acc:55.780% | total 2976
cli 19 ep 2 batch 185  train Loss: 1.604 | Acc:57.124% | total 2976
cli 19 ep 3 batch 185  train Loss: 1.517 | Acc:58.132% | total 2976
cli 19 ep 4 batch 185  train Loss: 1.541 | Acc:58.636% | total 2976
cli 19 ep 5 batch 185  train Loss: 1.468 | Acc:60.450% | total 2976
cli 19 ep 6 batch 185  train Loss: 1.454 | Acc:60.450% | total 2976
cli 19 ep 7 batch 185  train Loss: 1.437 | Acc:60.786% | total 2976
cli 19 ep 8 batch 185  train Loss: 1.422 | Acc:61.358% | total 2976
cli 19 ep 9 batch 185  train Loss: 1.403 | Acc:61.156% | total 2976
personalized cli 6 ep 0 batch 88  train Loss: 8512.948 | Acc:55.899% | total 1424
personalized cli 6 ep 1 batch 88  train Loss: 8511.303 | Acc:56.461% | total 1424
personalized cli 6 ep 2 batch 88  train Loss: 8510.112 | Acc:55.829% | total 1424
personalized cli 6 ep 3 batch 88  train Loss: 8509.215 | Acc:58.146% | total 1424
personalized cli 6 ep 4 batch 88  train Loss: 8508.692 | Acc:55.758% | total 1424
personalized cli 6 ep 5 batch 88  train Loss: 8508.282 | Acc:56.952% | total 1424
personalized cli 6 ep 6 batch 88  train Loss: 8508.054 | Acc:54.705% | total 1424
personalized cli 6 ep 7 batch 88  train Loss: 8507.861 | Acc:56.110% | total 1424
personalized cli 6 ep 8 batch 88  train Loss: 8507.698 | Acc:57.654% | total 1424
personalized cli 6 ep 9 batch 88  train Loss: 8507.610 | Acc:57.444% | total 1424
cli 6 ep 0 batch 88  train Loss: 2.010 | Acc:51.334% | total 1424
cli 6 ep 1 batch 88  train Loss: 1.501 | Acc:62.711% | total 1424
cli 6 ep 2 batch 88  train Loss: 1.400 | Acc:63.834% | total 1424
cli 6 ep 3 batch 88  train Loss: 1.332 | Acc:64.747% | total 1424
cli 6 ep 4 batch 88  train Loss: 1.291 | Acc:66.643% | total 1424
cli 6 ep 5 batch 88  train Loss: 1.228 | Acc:67.907% | total 1424
cli 6 ep 6 batch 88  train Loss: 1.235 | Acc:66.994% | total 1424
cli 6 ep 7 batch 88  train Loss: 1.170 | Acc:68.820% | total 1424
cli 6 ep 8 batch 88  train Loss: 1.143 | Acc:68.750% | total 1424
cli 6 ep 9 batch 88  train Loss: 1.133 | Acc:68.539% | total 1424
personalized cli 9 ep 0 batch 171  train Loss: 8508.185 | Acc:40.661% | total 2752
personalized cli 9 ep 1 batch 171  train Loss: 8508.006 | Acc:42.151% | total 2752
personalized cli 9 ep 2 batch 171  train Loss: 8507.949 | Acc:42.878% | total 2752
personalized cli 9 ep 3 batch 171  train Loss: 8507.879 | Acc:41.969% | total 2752
personalized cli 9 ep 4 batch 171  train Loss: 8507.923 | Acc:40.988% | total 2752
personalized cli 9 ep 5 batch 171  train Loss: 8507.923 | Acc:41.679% | total 2752
personalized cli 9 ep 6 batch 171  train Loss: 8507.908 | Acc:42.442% | total 2752
personalized cli 9 ep 7 batch 171  train Loss: 8507.892 | Acc:41.933% | total 2752
personalized cli 9 ep 8 batch 171  train Loss: 8507.888 | Acc:42.515% | total 2752
personalized cli 9 ep 9 batch 171  train Loss: 8507.873 | Acc:41.969% | total 2752
cli 9 ep 0 batch 171  train Loss: 2.031 | Acc:49.128% | total 2752
cli 9 ep 1 batch 171  train Loss: 1.818 | Acc:52.871% | total 2752
cli 9 ep 2 batch 171  train Loss: 1.740 | Acc:52.653% | total 2752
cli 9 ep 3 batch 171  train Loss: 1.673 | Acc:53.961% | total 2752
cli 9 ep 4 batch 171  train Loss: 1.697 | Acc:53.270% | total 2752
cli 9 ep 5 batch 171  train Loss: 1.615 | Acc:55.051% | total 2752
cli 9 ep 6 batch 171  train Loss: 1.609 | Acc:56.868% | total 2752
cli 9 ep 7 batch 171  train Loss: 1.586 | Acc:56.141% | total 2752
cli 9 ep 8 batch 171  train Loss: 1.534 | Acc:57.994% | total 2752
cli 9 ep 9 batch 171  train Loss: 1.561 | Acc:56.868% | total 2752
personalized cli 4 ep 0 batch 168  train Loss: 8668.434 | Acc:34.135% | total 2704
personalized cli 4 ep 1 batch 168  train Loss: 8589.250 | Acc:44.453% | total 2704
personalized cli 4 ep 2 batch 168  train Loss: 8549.074 | Acc:46.635% | total 2704
personalized cli 4 ep 3 batch 168  train Loss: 8528.663 | Acc:51.183% | total 2704
personalized cli 4 ep 4 batch 168  train Loss: 8518.233 | Acc:51.294% | total 2704
personalized cli 4 ep 5 batch 168  train Loss: 8512.929 | Acc:52.182% | total 2704
personalized cli 4 ep 6 batch 168  train Loss: 8510.297 | Acc:51.886% | total 2704
personalized cli 4 ep 7 batch 168  train Loss: 8508.961 | Acc:51.553% | total 2704
personalized cli 4 ep 8 batch 168  train Loss: 8508.245 | Acc:52.145% | total 2704
personalized cli 4 ep 9 batch 168  train Loss: 8507.894 | Acc:52.700% | total 2704
cli 4 ep 0 batch 168  train Loss: 1.891 | Acc:52.811% | total 2704
cli 4 ep 1 batch 168  train Loss: 1.522 | Acc:59.985% | total 2704
cli 4 ep 2 batch 168  train Loss: 1.462 | Acc:61.538% | total 2704
cli 4 ep 3 batch 168  train Loss: 1.378 | Acc:62.722% | total 2704
cli 4 ep 4 batch 168  train Loss: 1.371 | Acc:63.499% | total 2704
cli 4 ep 5 batch 168  train Loss: 1.329 | Acc:63.055% | total 2704
cli 4 ep 6 batch 168  train Loss: 1.322 | Acc:63.055% | total 2704
cli 4 ep 7 batch 168  train Loss: 1.253 | Acc:65.311% | total 2704
cli 4 ep 8 batch 168  train Loss: 1.233 | Acc:66.827% | total 2704
cli 4 ep 9 batch 168  train Loss: 1.246 | Acc:65.902% | total 2704
personalized cli 15 ep 0 batch 114  train Loss: 8685.204 | Acc:24.728% | total 1840
personalized cli 15 ep 1 batch 114  train Loss: 8619.637 | Acc:37.663% | total 1840
personalized cli 15 ep 2 batch 114  train Loss: 8578.400 | Acc:40.217% | total 1840
personalized cli 15 ep 3 batch 114  train Loss: 8552.350 | Acc:41.359% | total 1840
personalized cli 15 ep 4 batch 114  train Loss: 8535.871 | Acc:42.446% | total 1840
personalized cli 15 ep 5 batch 114  train Loss: 8525.462 | Acc:43.913% | total 1840
personalized cli 15 ep 6 batch 114  train Loss: 8518.966 | Acc:45.000% | total 1840
personalized cli 15 ep 7 batch 114  train Loss: 8514.864 | Acc:44.783% | total 1840
personalized cli 15 ep 8 batch 114  train Loss: 8512.239 | Acc:45.598% | total 1840
personalized cli 15 ep 9 batch 114  train Loss: 8510.510 | Acc:46.685% | total 1840
cli 15 ep 0 batch 114  train Loss: 2.312 | Acc:42.065% | total 1840
cli 15 ep 1 batch 114  train Loss: 1.839 | Acc:52.283% | total 1840
cli 15 ep 2 batch 114  train Loss: 1.685 | Acc:55.163% | total 1840
cli 15 ep 3 batch 114  train Loss: 1.676 | Acc:54.891% | total 1840
cli 15 ep 4 batch 114  train Loss: 1.589 | Acc:56.793% | total 1840
cli 15 ep 5 batch 114  train Loss: 1.599 | Acc:56.685% | total 1840
cli 15 ep 6 batch 114  train Loss: 1.559 | Acc:57.283% | total 1840
cli 15 ep 7 batch 114  train Loss: 1.532 | Acc:58.098% | total 1840
cli 15 ep 8 batch 114  train Loss: 1.475 | Acc:58.587% | total 1840
cli 15 ep 9 batch 114  train Loss: 1.469 | Acc:59.293% | total 1840
personalized cli 7 ep 0 batch 184  train Loss: 8663.909 | Acc:34.324% | total 2960
personalized cli 7 ep 1 batch 184  train Loss: 8581.991 | Acc:45.946% | total 2960
personalized cli 7 ep 2 batch 184  train Loss: 8543.017 | Acc:49.257% | total 2960
personalized cli 7 ep 3 batch 184  train Loss: 8524.385 | Acc:50.101% | total 2960
personalized cli 7 ep 4 batch 184  train Loss: 8515.539 | Acc:51.216% | total 2960
personalized cli 7 ep 5 batch 184  train Loss: 8511.338 | Acc:51.250% | total 2960
personalized cli 7 ep 6 batch 184  train Loss: 8509.313 | Acc:51.216% | total 2960
personalized cli 7 ep 7 batch 184  train Loss: 8508.317 | Acc:52.095% | total 2960
personalized cli 7 ep 8 batch 184  train Loss: 8507.910 | Acc:51.858% | total 2960
personalized cli 7 ep 9 batch 184  train Loss: 8507.676 | Acc:51.959% | total 2960
cli 7 ep 0 batch 184  train Loss: 1.778 | Acc:54.899% | total 2960
cli 7 ep 1 batch 184  train Loss: 1.504 | Acc:60.236% | total 2960
cli 7 ep 2 batch 184  train Loss: 1.376 | Acc:62.196% | total 2960
cli 7 ep 3 batch 184  train Loss: 1.351 | Acc:62.635% | total 2960
cli 7 ep 4 batch 184  train Loss: 1.326 | Acc:64.020% | total 2960
cli 7 ep 5 batch 184  train Loss: 1.280 | Acc:64.628% | total 2960
cli 7 ep 6 batch 184  train Loss: 1.257 | Acc:64.527% | total 2960
cli 7 ep 7 batch 184  train Loss: 1.217 | Acc:66.115% | total 2960
cli 7 ep 8 batch 184  train Loss: 1.220 | Acc:66.554% | total 2960
cli 7 ep 9 batch 184  train Loss: 1.184 | Acc:67.027% | total 2960
FedAveraging update ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
서버 모델의 총 파라미터 수: 12,628,132
서버 모델의 학습 가능한 파라미터 수: 1,459,428
init_perf_on_val:  37.02
use kd dataset cifar100
Server Batch[000/500] KD:0.1026 ValAcc26.82
Server Batch[001/500] KD:0.2323 ValAcc26.6
Server Batch[002/500] KD:0.2169 ValAcc25.46
Server Batch[003/500] KD:0.1341 ValAcc27.46
Server Batch[004/500] KD:0.1520 ValAcc28.52
Server Batch[005/500] KD:0.1774 ValAcc29.7
Server Batch[006/500] KD:0.1481 ValAcc29.82
Server Batch[007/500] KD:0.1308 ValAcc29.46
Server Batch[008/500] KD:0.2164 ValAcc28.76
Server Batch[009/500] KD:0.1222 ValAcc28.22
Server Batch[010/500] KD:0.1249 ValAcc27.62
Server Batch[011/500] KD:0.1177 ValAcc28.08
Server Batch[012/500] KD:0.1128 ValAcc27.3
Server Batch[013/500] KD:0.1224 ValAcc28.34
Server Batch[014/500] KD:0.1181 ValAcc28.52
Server Batch[015/500] KD:0.1073 ValAcc28.42
Server Batch[016/500] KD:0.1113 ValAcc27.7
Server Batch[017/500] KD:0.1182 ValAcc27.3
Server Batch[018/500] KD:0.1037 ValAcc27.94
Server Batch[019/500] KD:0.1166 ValAcc28.48
Server Batch[020/500] KD:0.1052 ValAcc28.84
Server Batch[021/500] KD:0.0972 ValAcc28.4
Server Batch[022/500] KD:0.0927 ValAcc28.6
Server Batch[023/500] KD:0.1181 ValAcc28.42
Server Batch[024/500] KD:0.0968 ValAcc27.7
Server Batch[025/500] KD:0.0876 ValAcc27.14
Server Batch[026/500] KD:0.1107 ValAcc27.22
Server Batch[027/500] KD:0.0964 ValAcc27.5
Server Batch[028/500] KD:0.0933 ValAcc27.84
Server Batch[029/500] KD:0.1490 ValAcc28.12
Server Batch[030/500] KD:0.0909 ValAcc27.82
Server Batch[031/500] KD:0.1001 ValAcc28.04
Server Batch[032/500] KD:0.0952 ValAcc28.28
Server Batch[033/500] KD:0.0835 ValAcc28.62
Server Batch[034/500] KD:0.0978 ValAcc27.92
Server Batch[035/500] KD:0.1046 ValAcc27.74
Server Batch[036/500] KD:0.0824 ValAcc28.08
Server Batch[037/500] KD:0.0931 ValAcc27.84
Server Batch[038/500] KD:0.1506 ValAcc27.86
Server Batch[039/500] KD:0.0854 ValAcc28.1
Server Batch[040/500] KD:0.0911 ValAcc27.96
Server Batch[041/500] KD:0.0968 ValAcc28.72
Server Batch[042/500] KD:0.0863 ValAcc28.18
Server Batch[043/500] KD:0.0881 ValAcc28.38
Server Batch[044/500] KD:0.0959 ValAcc28.04
Server Batch[045/500] KD:0.0867 ValAcc28.34
Server Batch[046/500] KD:0.0817 ValAcc28.08
Server Batch[047/500] KD:0.0922 ValAcc28.66
Server Batch[048/500] KD:0.0759 ValAcc28.82
Server Batch[049/500] KD:0.0819 ValAcc28.58
Server Batch[050/500] KD:0.0930 ValAcc28.14
Server Batch[051/500] KD:0.1169 ValAcc28.92
Server Batch[052/500] KD:0.0825 ValAcc28.76
Server Batch[053/500] KD:0.0839 ValAcc28.76
Server Batch[054/500] KD:0.0818 ValAcc29.02
Server Batch[055/500] KD:0.0761 ValAcc29.24
Server Batch[056/500] KD:0.0939 ValAcc28.82
Server Batch[057/500] KD:0.0782 ValAcc27.9
Server Batch[058/500] KD:0.0811 ValAcc28.66
Server Batch[059/500] KD:0.1523 ValAcc28.86
Server Batch[060/500] KD:0.0788 ValAcc28.18
Server Batch[061/500] KD:0.0812 ValAcc27.94
Server Batch[062/500] KD:0.0938 ValAcc27.84
Server Batch[063/500] KD:0.0789 ValAcc28.7
Server Batch[064/500] KD:0.0817 ValAcc28.78
Server Batch[065/500] KD:0.1043 ValAcc28.02
Server Batch[066/500] KD:0.0891 ValAcc28.24
Server Batch[067/500] KD:0.0839 ValAcc28.34
Server Batch[068/500] KD:0.0770 ValAcc28.56
Server Batch[069/500] KD:0.0821 ValAcc28.18
Server Batch[070/500] KD:0.0672 ValAcc28.24
Server Batch[071/500] KD:0.0732 ValAcc28.32
Server Batch[072/500] KD:0.0744 ValAcc28.4
Server Batch[073/500] KD:0.0796 ValAcc28.2
Server Batch[074/500] KD:0.0752 ValAcc27.94
Server Batch[075/500] KD:0.0871 ValAcc28.36
Server Batch[076/500] KD:0.0724 ValAcc29.0
Server Batch[077/500] KD:0.0834 ValAcc28.82
Server Batch[078/500] KD:0.0761 ValAcc29.18
Server Batch[079/500] KD:0.0753 ValAcc29.78
Server Batch[080/500] KD:0.0890 ValAcc29.02
Server Batch[081/500] KD:0.0832 ValAcc29.08
Server Batch[082/500] KD:0.0659 ValAcc28.96
Server Batch[083/500] KD:0.0951 ValAcc28.6
Server Batch[084/500] KD:0.0732 ValAcc28.74
Server Batch[085/500] KD:0.0802 ValAcc28.88
Server Batch[086/500] KD:0.0793 ValAcc28.42
Server Batch[087/500] KD:0.0903 ValAcc27.86
Server Batch[088/500] KD:0.0756 ValAcc27.86
Server Batch[089/500] KD:0.0680 ValAcc28.08
Server Batch[090/500] KD:0.0794 ValAcc28.1
Server Batch[091/500] KD:0.0848 ValAcc28.28
Server Batch[092/500] KD:0.0682 ValAcc29.02
Server Batch[093/500] KD:0.0789 ValAcc28.64
Server Batch[094/500] KD:0.0703 ValAcc29.4
Server Batch[095/500] KD:0.0856 ValAcc28.96
Server Batch[096/500] KD:0.0719 ValAcc28.52
Server Batch[097/500] KD:0.0898 ValAcc29.4
Server Batch[098/500] KD:0.0743 ValAcc28.48
Server Batch[099/500] KD:0.0811 ValAcc28.74
Server Batch[100/500] KD:0.0684 ValAcc28.72
Server Batch[101/500] KD:0.0736 ValAcc28.52
Server Batch[102/500] KD:0.0665 ValAcc28.72
Server Batch[103/500] KD:0.0802 ValAcc28.6
Server Batch[104/500] KD:0.0706 ValAcc28.94
Server Batch[105/500] KD:0.0706 ValAcc29.28
Server Batch[106/500] KD:0.0677 ValAcc29.72
Server Batch[107/500] KD:0.0754 ValAcc29.3
Server Batch[108/500] KD:0.0707 ValAcc29.1
Server Batch[109/500] KD:0.0680 ValAcc29.32
Server Batch[110/500] KD:0.0690 ValAcc28.82
Server Batch[111/500] KD:0.0619 ValAcc28.8
