img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.263 | Acc:36.686% | total 2704
Server Batch[269/500] KD:nan ValAcc0.96
Server Batch[270/500] KD:nan ValAcc0.96
Server Batch[271/500] KD:nan ValAcc0.96
Server Batch[272/500] KD:nan ValAcc0.96
Server Batch[273/500] KD:nan ValAcc0.96
Server Batch[274/500] KD:nan ValAcc0.96
Server Batch[275/500] KD:nan ValAcc0.96
Server Batch[276/500] KD:nan ValAcc0.96
Server Batch[277/500] KD:nan ValAcc0.96
Server Batch[278/500] KD:nan ValAcc0.96
Server Batch[279/500] KD:nan ValAcc0.96
Server Batch[280/500] KD:nan ValAcc0.96
Server Batch[281/500] KD:nan ValAcc0.96
Server Batch[282/500] KD:nan ValAcc0.96
Server Batch[283/500] KD:nan ValAcc0.96
Server Batch[284/500] KD:nan ValAcc0.96
Server Batch[285/500] KD:nan ValAcc0.96
Server Batch[286/500] KD:nan ValAcc0.96
Server Batch[287/500] KD:nan ValAcc0.96
Server Batch[288/500] KD:nan ValAcc0.96
Server Batch[289/500] KD:nan ValAcc0.96
Server Batch[290/500] KD:nan ValAcc0.96
Server Batch[291/500] KD:nan ValAcc0.96
Server Batch[292/500] KD:nan ValAcc0.96
Server Batch[293/500] KD:nan ValAcc0.96
Server Batch[294/500] KD:nan ValAcc0.96
Server Batch[295/500] KD:nan ValAcc0.96
Server Batch[296/500] KD:nan ValAcc0.96
Server Batch[297/500] KD:nan ValAcc0.96
Server Batch[298/500] KD:nan ValAcc0.96
Server Batch[299/500] KD:nan ValAcc0.96
Server Batch[300/500] KD:nan ValAcc0.96
Server Batch[301/500] KD:nan ValAcc0.96
Server Batch[302/500] KD:nan ValAcc0.96
Server Batch[303/500] KD:nan ValAcc0.96
Server Batch[304/500] KD:nan ValAcc0.96
Server Batch[305/500] KD:nan ValAcc0.96
Server Batch[306/500] KD:nan ValAcc0.96
Server Batch[307/500] KD:nan ValAcc0.96
Server Batch[308/500] KD:nan ValAcc0.96
Server Batch[309/500] KD:nan ValAcc0.96
Server Batch[310/500] KD:nan ValAcc0.96
Server Batch[311/500] KD:nan ValAcc0.96
Server Batch[312/500] KD:nan ValAcc0.96
Server Batch[313/500] KD:nan ValAcc0.96
Server Batch[314/500] KD:nan ValAcc0.96
Server Batch[315/500] KD:nan ValAcc0.96
Server Batch[316/500] KD:nan ValAcc0.96
Server Batch[317/500] KD:nan ValAcc0.96
Server Batch[318/500] KD:nan ValAcc0.96
Server Batch[319/500] KD:nan ValAcc0.96
Server Batch[320/500] KD:nan ValAcc0.96
Server Batch[321/500] KD:nan ValAcc0.96
Server Batch[322/500] KD:nan ValAcc0.96
Server Batch[323/500] KD:nan ValAcc0.96
Server Batch[324/500] KD:nan ValAcc0.96
Server Batch[325/500] KD:nan ValAcc0.96
Server Batch[326/500] KD:nan ValAcc0.96
Server Batch[327/500] KD:nan ValAcc0.96
Server Batch[328/500] KD:nan ValAcc0.96
Server Batch[329/500] KD:nan ValAcc0.96
Server Batch[330/500] KD:nan ValAcc0.96
Server Batch[331/500] KD:nan ValAcc0.96
Server Batch[332/500] KD:nan ValAcc0.96
Server Batch[333/500] KD:nan ValAcc0.96
Server Batch[334/500] KD:nan ValAcc0.96
Server Batch[335/500] KD:nan ValAcc0.96
Server Batch[336/500] KD:nan ValAcc0.96
Server Batch[337/500] KD:nan ValAcc0.96
Server Batch[338/500] KD:nan ValAcc0.96
Server Batch[339/500] KD:nan ValAcc0.96
Server Batch[340/500] KD:nan ValAcc0.96
Server Batch[341/500] KD:nan ValAcc0.96
Server Batch[342/500] KD:nan ValAcc0.96
Server Batch[343/500] KD:nan ValAcc0.96
Server Batch[344/500] KD:nan ValAcc0.96
Server Batch[345/500] KD:nan ValAcc0.96
Server Batch[346/500] KD:nan ValAcc0.96
Server Batch[347/500] KD:nan ValAcc0.96
Server Batch[348/500] KD:nan ValAcc0.96
Server Batch[349/500] KD:nan ValAcc0.96
Server Batch[350/500] KD:nan ValAcc0.96
Server Batch[351/500] KD:nan ValAcc0.96
Server Batch[352/500] KD:nan ValAcc0.96
Server Batch[353/500] KD:nan ValAcc0.96
Server Batch[354/500] KD:nan ValAcc0.96
Server Batch[355/500] KD:nan ValAcc0.96
Server Batch[356/500] KD:nan ValAcc0.96
Server Batch[357/500] KD:nan ValAcc0.96
Server Batch[358/500] KD:nan ValAcc0.96
Server Batch[359/500] KD:nan ValAcc0.96
Server Batch[360/500] KD:nan ValAcc0.96
Server Batch[361/500] KD:nan ValAcc0.96
Server Batch[362/500] KD:nan ValAcc0.96
Server Batch[363/500] KD:nan ValAcc0.96
Server Batch[364/500] KD:nan ValAcc0.96
Server Batch[365/500] KD:nan ValAcc0.96
Server Batch[366/500] KD:nan ValAcc0.96
Server Batch[367/500] KD:nan ValAcc0.96
Server Batch[368/500] KD:nan ValAcc0.96
Server Batch[369/500] KD:nan ValAcc0.96
Server Batch[370/500] KD:nan ValAcc0.96
Server Batch[371/500] KD:nan ValAcc0.96
Server Batch[372/500] KD:nan ValAcc0.96
Server Batch[373/500] KD:nan ValAcc0.96
Server Batch[374/500] KD:nan ValAcc0.96
Server Batch[375/500] KD:nan ValAcc0.96
Server Batch[376/500] KD:nan ValAcc0.96
Server Batch[377/500] KD:nan ValAcc0.96
Server Batch[378/500] KD:nan ValAcc0.96
Server Batch[379/500] KD:nan ValAcc0.96
Server Batch[380/500] KD:nan ValAcc0.96
Server Batch[381/500] KD:nan ValAcc0.96
Server Batch[382/500] KD:nan ValAcc0.96
Server Batch[383/500] KD:nan ValAcc0.96
Server Batch[384/500] KD:nan ValAcc0.96
Server Batch[385/500] KD:nan ValAcc0.96
Server Batch[386/500] KD:nan ValAcc0.96
Server Batch[387/500] KD:nan ValAcc0.96
Server Batch[388/500] KD:nan ValAcc0.96
Server Batch[389/500] KD:nan ValAcc0.96
Server Batch[390/500] KD:nan ValAcc0.96
Server Batch[391/500] KD:nan ValAcc0.96
Server Batch[392/500] KD:nan ValAcc0.96
Server Batch[393/500] KD:nan ValAcc0.96
Server Batch[394/500] KD:nan ValAcc0.96
Server Batch[395/500] KD:nan ValAcc0.96
Server Batch[396/500] KD:nan ValAcc0.96
Server Batch[397/500] KD:nan ValAcc0.96
Server Batch[398/500] KD:nan ValAcc0.96
Server Batch[399/500] KD:nan ValAcc0.96
Server Batch[400/500] KD:nan ValAcc0.96
Server Batch[401/500] KD:nan ValAcc0.96
Server Batch[402/500] KD:nan ValAcc0.96
Server Batch[403/500] KD:nan ValAcc0.96
Server Batch[404/500] KD:nan ValAcc0.96
Server Batch[405/500] KD:nan ValAcc0.96
Server Batch[406/500] KD:nan ValAcc0.96
Server Batch[407/500] KD:nan ValAcc0.96
Server Batch[408/500] KD:nan ValAcc0.96
Server Batch[409/500] KD:nan ValAcc0.96
Server Batch[410/500] KD:nan ValAcc0.96
Server Batch[411/500] KD:nan ValAcc0.96
Server Batch[412/500] KD:nan ValAcc0.96
Server Batch[413/500] KD:nan ValAcc0.96
Server Batch[414/500] KD:nan ValAcc0.96
Server Batch[415/500] KD:nan ValAcc0.96
Server Batch[416/500] KD:nan ValAcc0.96
Server Batch[417/500] KD:nan ValAcc0.96
Server Batch[418/500] KD:nan ValAcc0.96
Server Batch[419/500] KD:nan ValAcc0.96
Server Batch[420/500] KD:nan ValAcc0.96
Server Batch[421/500] KD:nan ValAcc0.96
Server Batch[422/500] KD:nan ValAcc0.96
Server Batch[423/500] KD:nan ValAcc0.96
Server Batch[424/500] KD:nan ValAcc0.96
Server Batch[425/500] KD:nan ValAcc0.96
Server Batch[426/500] KD:nan ValAcc0.96
Server Batch[427/500] KD:nan ValAcc0.96
Server Batch[428/500] KD:nan ValAcc0.96
Server Batch[429/500] KD:nan ValAcc0.96
Server Batch[430/500] KD:nan ValAcc0.96
Server Batch[431/500] KD:nan ValAcc0.96
Server Batch[432/500] KD:nan ValAcc0.96
Server Batch[433/500] KD:nan ValAcc0.96
Server Batch[434/500] KD:nan ValAcc0.96
Server Batch[435/500] KD:nan ValAcc0.96
Server Batch[436/500] KD:nan ValAcc0.96
Server Batch[437/500] KD:nan ValAcc0.96
Server Batch[438/500] KD:nan ValAcc0.96
Server Batch[439/500] KD:nan ValAcc0.96
Server Batch[440/500] KD:nan ValAcc0.96
Server Batch[441/500] KD:nan ValAcc0.96
Server Batch[442/500] KD:nan ValAcc0.96
Server Batch[443/500] KD:nan ValAcc0.96
Server Batch[444/500] KD:nan ValAcc0.96
Server Batch[445/500] KD:nan ValAcc0.96
Server Batch[446/500] KD:nan ValAcc0.96
Server Batch[447/500] KD:nan ValAcc0.96
Server Batch[448/500] KD:nan ValAcc0.96
Server Batch[449/500] KD:nan ValAcc0.96
Server Batch[450/500] KD:nan ValAcc0.96
Server Batch[451/500] KD:nan ValAcc0.96
Server Batch[452/500] KD:nan ValAcc0.96
Server Batch[453/500] KD:nan ValAcc0.96
Server Batch[454/500] KD:nan ValAcc0.96
Server Batch[455/500] KD:nan ValAcc0.96
Server Batch[456/500] KD:nan ValAcc0.96
Server Batch[457/500] KD:nan ValAcc0.96
Server Batch[458/500] KD:nan ValAcc0.96
Server Batch[459/500] KD:nan ValAcc0.96
Server Batch[460/500] KD:nan ValAcc0.96
Server Batch[461/500] KD:nan ValAcc0.96
Server Batch[462/500] KD:nan ValAcc0.96
Server Batch[463/500] KD:nan ValAcc0.96
Server Batch[464/500] KD:nan ValAcc0.96
Server Batch[465/500] KD:nan ValAcc0.96
Server Batch[466/500] KD:nan ValAcc0.96
Server Batch[467/500] KD:nan ValAcc0.96
Server Batch[468/500] KD:nan ValAcc0.96
Server Batch[469/500] KD:nan ValAcc0.96
Server Batch[470/500] KD:nan ValAcc0.96
Server Batch[471/500] KD:nan ValAcc0.96
Server Batch[472/500] KD:nan ValAcc0.96
Server Batch[473/500] KD:nan ValAcc0.96
Server Batch[474/500] KD:nan ValAcc0.96
Server Batch[475/500] KD:nan ValAcc0.96
Server Batch[476/500] KD:nan ValAcc0.96
Server Batch[477/500] KD:nan ValAcc0.96
Server Batch[478/500] KD:nan ValAcc0.96
Server Batch[479/500] KD:nan ValAcc0.96
Server Batch[480/500] KD:nan ValAcc0.96
Server Batch[481/500] KD:nan ValAcc0.96
Server Batch[482/500] KD:nan ValAcc0.96
Server Batch[483/500] KD:nan ValAcc0.96
Server Batch[484/500] KD:nan ValAcc0.96
Server Batch[485/500] KD:nan ValAcc0.96
Server Batch[486/500] KD:nan ValAcc0.96
Server Batch[487/500] KD:nan ValAcc0.96
Server Batch[488/500] KD:nan ValAcc0.96
Server Batch[489/500] KD:nan ValAcc0.96
Server Batch[490/500] KD:nan ValAcc0.96
Server Batch[491/500] KD:nan ValAcc0.96
Server Batch[492/500] KD:nan ValAcc0.96
Server Batch[493/500] KD:nan ValAcc0.96
Server Batch[494/500] KD:nan ValAcc0.96
Server Batch[495/500] KD:nan ValAcc0.96
Server Batch[496/500] KD:nan ValAcc0.96
Server Batch[497/500] KD:nan ValAcc0.96
Server Batch[498/500] KD:nan ValAcc0.96
Server Batch[499/500] KD:nan ValAcc0.96
use init server model instead.
round 5 select clients [7, 19, 14, 9, 0, 6, 13, 8] fedavg global model 40.64 time 21460.99
personalized cli 3 ep 0 batch 133  train Loss: 8556.324 | Acc:36.194% | total 2144
personalized cli 3 ep 1 batch 133  train Loss: 8537.044 | Acc:45.429% | total 2144
personalized cli 3 ep 2 batch 133  train Loss: 8525.605 | Acc:48.088% | total 2144
personalized cli 3 ep 3 batch 133  train Loss: 8518.677 | Acc:52.565% | total 2144
personalized cli 3 ep 4 batch 133  train Loss: 8514.710 | Acc:51.259% | total 2144
personalized cli 3 ep 5 batch 133  train Loss: 8512.353 | Acc:51.679% | total 2144
personalized cli 3 ep 6 batch 133  train Loss: 8510.916 | Acc:54.198% | total 2144
personalized cli 3 ep 7 batch 133  train Loss: 8510.119 | Acc:53.545% | total 2144
personalized cli 3 ep 8 batch 133  train Loss: 8509.581 | Acc:52.705% | total 2144
personalized cli 3 ep 9 batch 133  train Loss: 8509.337 | Acc:53.731% | total 2144
cli 3 ep 0 batch 133  train Loss: 1.723 | Acc:56.716% | total 2144
cli 3 ep 1 batch 133  train Loss: 1.298 | Acc:65.578% | total 2144
cli 3 ep 2 batch 133  train Loss: 1.193 | Acc:67.351% | total 2144
cli 3 ep 3 batch 133  train Loss: 1.153 | Acc:68.144% | total 2144
cli 3 ep 4 batch 133  train Loss: 1.063 | Acc:69.450% | total 2144
cli 3 ep 5 batch 133  train Loss: 1.098 | Acc:68.424% | total 2144
cli 3 ep 6 batch 133  train Loss: 0.999 | Acc:71.875% | total 2144
cli 3 ep 7 batch 133  train Loss: 0.933 | Acc:73.414% | total 2144
cli 3 ep 8 batch 133  train Loss: 0.914 | Acc:73.041% | total 2144
cli 3 ep 9 batch 133  train Loss: 0.935 | Acc:72.994% | total 2144
personalized cli 5 ep 0 batch 121  train Loss: 8557.764 | Acc:27.766% | total 1952
personalized cli 5 ep 1 batch 121  train Loss: 8539.607 | Acc:34.785% | total 1952
personalized cli 5 ep 2 batch 121  train Loss: 8528.167 | Acc:37.500% | total 1952
personalized cli 5 ep 3 batch 121  train Loss: 8520.971 | Acc:40.471% | total 1952
personalized cli 5 ep 4 batch 121  train Loss: 8516.512 | Acc:41.906% | total 1952
personalized cli 5 ep 5 batch 121  train Loss: 8513.877 | Acc:42.930% | total 1952
personalized cli 5 ep 6 batch 121  train Loss: 8512.218 | Acc:42.725% | total 1952
personalized cli 5 ep 7 batch 121  train Loss: 8511.162 | Acc:42.674% | total 1952
personalized cli 5 ep 8 batch 121  train Loss: 8510.526 | Acc:43.852% | total 1952
personalized cli 5 ep 9 batch 121  train Loss: 8510.120 | Acc:44.826% | total 1952
cli 5 ep 0 batch 121  train Loss: 2.017 | Acc:48.975% | total 1952
cli 5 ep 1 batch 121  train Loss: 1.641 | Acc:57.428% | total 1952
cli 5 ep 2 batch 121  train Loss: 1.475 | Acc:60.143% | total 1952
cli 5 ep 3 batch 121  train Loss: 1.380 | Acc:62.500% | total 1952
cli 5 ep 4 batch 121  train Loss: 1.373 | Acc:61.680% | total 1952
cli 5 ep 5 batch 121  train Loss: 1.292 | Acc:63.525% | total 1952
cli 5 ep 6 batch 121  train Loss: 1.205 | Acc:65.266% | total 1952
cli 5 ep 7 batch 121  train Loss: 1.159 | Acc:67.111% | total 1952
cli 5 ep 8 batch 121  train Loss: 1.152 | Acc:67.059% | total 1952
cli 5 ep 9 batch 121  train Loss: 1.111 | Acc:67.623% | total 1952
personalized cli 9 ep 0 batch 171  train Loss: 8553.978 | Acc:25.799% | total 2752
personalized cli 9 ep 1 batch 171  train Loss: 8532.581 | Acc:34.920% | total 2752
personalized cli 9 ep 2 batch 171  train Loss: 8521.388 | Acc:38.445% | total 2752
personalized cli 9 ep 3 batch 171  train Loss: 8515.593 | Acc:39.898% | total 2752
personalized cli 9 ep 4 batch 171  train Loss: 8512.639 | Acc:40.443% | total 2752
personalized cli 9 ep 5 batch 171  train Loss: 8511.143 | Acc:41.206% | total 2752
personalized cli 9 ep 6 batch 171  train Loss: 8510.433 | Acc:40.879% | total 2752
personalized cli 9 ep 7 batch 171  train Loss: 8509.955 | Acc:43.314% | total 2752
personalized cli 9 ep 8 batch 171  train Loss: 8509.855 | Acc:40.516% | total 2752
personalized cli 9 ep 9 batch 171  train Loss: 8509.756 | Acc:43.096% | total 2752
cli 9 ep 0 batch 171  train Loss: 1.947 | Acc:50.872% | total 2752
cli 9 ep 1 batch 171  train Loss: 1.638 | Acc:57.485% | total 2752
cli 9 ep 2 batch 171  train Loss: 1.544 | Acc:59.193% | total 2752
cli 9 ep 3 batch 171  train Loss: 1.463 | Acc:59.266% | total 2752
cli 9 ep 4 batch 171  train Loss: 1.437 | Acc:60.065% | total 2752
cli 9 ep 5 batch 171  train Loss: 1.385 | Acc:61.773% | total 2752
cli 9 ep 6 batch 171  train Loss: 1.330 | Acc:62.936% | total 2752
cli 9 ep 7 batch 171  train Loss: 1.275 | Acc:63.554% | total 2752
cli 9 ep 8 batch 171  train Loss: 1.249 | Acc:64.571% | total 2752
cli 9 ep 9 batch 171  train Loss: 1.205 | Acc:67.115% | total 2752
personalized cli 19 ep 0 batch 185  train Loss: 8552.493 | Acc:31.284% | total 2976
personalized cli 19 ep 1 batch 185  train Loss: 8530.155 | Acc:41.263% | total 2976
personalized cli 19 ep 2 batch 185  train Loss: 8519.372 | Acc:43.616% | total 2976
personalized cli 19 ep 3 batch 185  train Loss: 8514.061 | Acc:45.766% | total 2976
personalized cli 19 ep 4 batch 185  train Loss: 8511.541 | Acc:46.909% | total 2976
personalized cli 19 ep 5 batch 185  train Loss: 8510.376 | Acc:48.051% | total 2976
personalized cli 19 ep 6 batch 185  train Loss: 8509.791 | Acc:46.707% | total 2976
personalized cli 19 ep 7 batch 185  train Loss: 8509.593 | Acc:46.976% | total 2976
personalized cli 19 ep 8 batch 185  train Loss: 8509.433 | Acc:47.446% | total 2976
personalized cli 19 ep 9 batch 185  train Loss: 8509.418 | Acc:48.219% | total 2976
cli 19 ep 0 batch 185  train Loss: 1.728 | Acc:57.124% | total 2976
cli 19 ep 1 batch 185  train Loss: 1.423 | Acc:61.929% | total 2976
cli 19 ep 2 batch 185  train Loss: 1.365 | Acc:62.836% | total 2976
cli 19 ep 3 batch 185  train Loss: 1.282 | Acc:64.886% | total 2976
cli 19 ep 4 batch 185  train Loss: 1.243 | Acc:65.927% | total 2976
cli 19 ep 5 batch 185  train Loss: 1.199 | Acc:67.003% | total 2976
cli 19 ep 6 batch 185  train Loss: 1.218 | Acc:65.558% | total 2976
cli 19 ep 7 batch 185  train Loss: 1.130 | Acc:68.481% | total 2976
cli 19 ep 8 batch 185  train Loss: 1.111 | Acc:69.388% | total 2976
cli 19 ep 9 batch 185  train Loss: 1.100 | Acc:69.388% | total 2976
personalized cli 10 ep 0 batch 124  train Loss: 8557.263 | Acc:31.600% | total 2000
personalized cli 10 ep 1 batch 124  train Loss: 8538.816 | Acc:41.450% | total 2000
personalized cli 10 ep 2 batch 124  train Loss: 8527.363 | Acc:43.300% | total 2000
personalized cli 10 ep 3 batch 124  train Loss: 8520.387 | Acc:43.400% | total 2000
personalized cli 10 ep 4 batch 124  train Loss: 8515.901 | Acc:44.950% | total 2000
personalized cli 10 ep 5 batch 124  train Loss: 8513.255 | Acc:46.050% | total 2000
personalized cli 10 ep 6 batch 124  train Loss: 8511.705 | Acc:46.800% | total 2000
personalized cli 10 ep 7 batch 124  train Loss: 8510.687 | Acc:48.250% | total 2000
personalized cli 10 ep 8 batch 124  train Loss: 8510.164 | Acc:49.350% | total 2000
personalized cli 10 ep 9 batch 124  train Loss: 8509.716 | Acc:49.500% | total 2000
cli 10 ep 0 batch 124  train Loss: 1.934 | Acc:51.500% | total 2000
cli 10 ep 1 batch 124  train Loss: 1.546 | Acc:60.150% | total 2000
cli 10 ep 2 batch 124  train Loss: 1.377 | Acc:62.150% | total 2000
cli 10 ep 3 batch 124  train Loss: 1.310 | Acc:63.550% | total 2000
cli 10 ep 4 batch 124  train Loss: 1.208 | Acc:66.050% | total 2000
cli 10 ep 5 batch 124  train Loss: 1.218 | Acc:65.350% | total 2000
cli 10 ep 6 batch 124  train Loss: 1.128 | Acc:68.700% | total 2000
cli 10 ep 7 batch 124  train Loss: 1.108 | Acc:68.050% | total 2000
cli 10 ep 8 batch 124  train Loss: 1.042 | Acc:70.200% | total 2000
cli 10 ep 9 batch 124  train Loss: 1.079 | Acc:70.150% | total 2000
personalized cli 14 ep 0 batch 115  train Loss: 8558.247 | Acc:30.119% | total 1856
personalized cli 14 ep 1 batch 115  train Loss: 8540.770 | Acc:38.847% | total 1856
personalized cli 14 ep 2 batch 115  train Loss: 8529.339 | Acc:43.050% | total 1856
personalized cli 14 ep 3 batch 115  train Loss: 8521.897 | Acc:47.037% | total 1856
personalized cli 14 ep 4 batch 115  train Loss: 8517.394 | Acc:45.905% | total 1856
personalized cli 14 ep 5 batch 115  train Loss: 8514.385 | Acc:47.629% | total 1856
personalized cli 14 ep 6 batch 115  train Loss: 8512.559 | Acc:48.060% | total 1856
personalized cli 14 ep 7 batch 115  train Loss: 8511.344 | Acc:48.384% | total 1856
personalized cli 14 ep 8 batch 115  train Loss: 8510.623 | Acc:48.491% | total 1856
personalized cli 14 ep 9 batch 115  train Loss: 8510.118 | Acc:48.599% | total 1856
cli 14 ep 0 batch 115  train Loss: 1.722 | Acc:57.004% | total 1856
cli 14 ep 1 batch 115  train Loss: 1.376 | Acc:62.823% | total 1856
cli 14 ep 2 batch 115  train Loss: 1.268 | Acc:65.140% | total 1856
cli 14 ep 3 batch 115  train Loss: 1.237 | Acc:65.517% | total 1856
cli 14 ep 4 batch 115  train Loss: 1.142 | Acc:68.427% | total 1856
cli 14 ep 5 batch 115  train Loss: 1.142 | Acc:68.265% | total 1856
cli 14 ep 6 batch 115  train Loss: 1.070 | Acc:69.289% | total 1856
cli 14 ep 7 batch 115  train Loss: 1.016 | Acc:71.713% | total 1856
cli 14 ep 8 batch 115  train Loss: 0.997 | Acc:71.498% | total 1856
cli 14 ep 9 batch 115  train Loss: 0.957 | Acc:72.360% | total 1856
personalized cli 11 ep 0 batch 158  train Loss: 8554.924 | Acc:28.027% | total 2544
personalized cli 11 ep 1 batch 158  train Loss: 8534.116 | Acc:36.399% | total 2544
personalized cli 11 ep 2 batch 158  train Loss: 8522.665 | Acc:39.505% | total 2544
personalized cli 11 ep 3 batch 158  train Loss: 8516.477 | Acc:42.531% | total 2544
personalized cli 11 ep 4 batch 158  train Loss: 8513.232 | Acc:41.942% | total 2544
personalized cli 11 ep 5 batch 158  train Loss: 8511.481 | Acc:42.925% | total 2544
personalized cli 11 ep 6 batch 158  train Loss: 8510.644 | Acc:42.728% | total 2544
personalized cli 11 ep 7 batch 158  train Loss: 8510.146 | Acc:43.121% | total 2544
personalized cli 11 ep 8 batch 158  train Loss: 8509.936 | Acc:43.632% | total 2544
personalized cli 11 ep 9 batch 158  train Loss: 8509.756 | Acc:43.711% | total 2544
cli 11 ep 0 batch 158  train Loss: 2.159 | Acc:47.248% | total 2544
cli 11 ep 1 batch 158  train Loss: 1.707 | Acc:55.189% | total 2544
cli 11 ep 2 batch 158  train Loss: 1.575 | Acc:56.840% | total 2544
cli 11 ep 3 batch 158  train Loss: 1.509 | Acc:58.137% | total 2544
cli 11 ep 4 batch 158  train Loss: 1.433 | Acc:60.063% | total 2544
cli 11 ep 5 batch 158  train Loss: 1.356 | Acc:61.596% | total 2544
cli 11 ep 6 batch 158  train Loss: 1.346 | Acc:61.517% | total 2544
cli 11 ep 7 batch 158  train Loss: 1.290 | Acc:63.679% | total 2544
cli 11 ep 8 batch 158  train Loss: 1.228 | Acc:64.662% | total 2544
cli 11 ep 9 batch 158  train Loss: 1.197 | Acc:66.745% | total 2544
personalized cli 13 ep 0 batch 84  train Loss: 8511.678 | Acc:45.441% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8510.976 | Acc:47.059% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8510.504 | Acc:45.882% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8510.209 | Acc:48.162% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8510.018 | Acc:46.985% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8509.757 | Acc:48.676% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8509.619 | Acc:49.338% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8509.571 | Acc:48.235% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8509.479 | Acc:49.338% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8509.462 | Acc:47.868% | total 1360
cli 13 ep 0 batch 84  train Loss: 1.857 | Acc:53.382% | total 1360
cli 13 ep 1 batch 84  train Loss: 1.536 | Acc:61.471% | total 1360
cli 13 ep 2 batch 84  train Loss: 1.422 | Acc:60.441% | total 1360
cli 13 ep 3 batch 84  train Loss: 1.309 | Acc:62.132% | total 1360
cli 13 ep 4 batch 84  train Loss: 1.227 | Acc:65.956% | total 1360
cli 13 ep 5 batch 84  train Loss: 1.176 | Acc:67.500% | total 1360
cli 13 ep 6 batch 84  train Loss: 1.158 | Acc:67.426% | total 1360
cli 13 ep 7 batch 84  train Loss: 1.044 | Acc:70.735% | total 1360
